localisationLine,patchId,patchObj,duplPatchID,duration
22,11,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5FWElTVElOR19GSUxFX1ZBTFVFKTsiLCJidWdneUNvZGVTdGFydFBvcyI6NTk5OCwiYnVnZ3lDb2RlRW5kUG9zIjo2MDM0LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,18159
22,12,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5GSUxFX1ZBTFVFKTsiLCJidWdneUNvZGVTdGFydFBvcyI6NTk5OCwiYnVnZ3lDb2RlRW5kUG9zIjo2MDM0LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,19395
22,13,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5GSUxFU19WQUxVRSk7IiwiYnVnZ3lDb2RlU3RhcnRQb3MiOjU5OTgsImJ1Z2d5Q29kZUVuZFBvcyI6NjAzNCwiYnVnZ3lGaWxlTmFtZSI6InNyYy9tYWluL2phdmEvb3JnL2FwYWNoZS9jb21tb25zL2NsaS9QYXR0ZXJuT3B0aW9uQnVpbGRlci5qYXZhIn0=",,20648
22,14,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5VUkxfVkFMVUUpOyIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo1OTk4LCJidWdneUNvZGVFbmRQb3MiOjYwMzQsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,21994
22,15,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgcGFyc2VQYXR0ZXJuKGNoKTsiLCJidWdneUNvZGVTdGFydFBvcyI6NTk5OCwiYnVnZ3lDb2RlRW5kUG9zIjo2MDM0LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,23261
22,16,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgaXNWYWx1ZUNvZGUoY2gpOyIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo1OTk4LCJidWdneUNvZGVFbmRQb3MiOjYwMzQsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,24586
22,17,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcygpOyIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo1OTk4LCJidWdneUNvZGVFbmRQb3MiOjYwMzQsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,25958
22,18,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoiIiwiYnVnZ3lDb2RlU3RhcnRQb3MiOjU5OTgsImJ1Z2d5Q29kZUVuZFBvcyI6NjAzNCwiYnVnZ3lGaWxlTmFtZSI6InNyYy9tYWluL2phdmEvb3JnL2FwYWNoZS9jb21tb25zL2NsaS9QYXR0ZXJuT3B0aW9uQnVpbGRlci5qYXZhIn0=",,27298
22,19,"eyJidWdneUNvZGVTdHIiOiIvKipcbiAgICAgKiBSZXR1cm5zIHRoZSB7QGxpbmsgT3B0aW9uc30gaW5zdGFuY2UgcmVwcmVzZW50ZWQgYnkgXHUwMDNjY29kZVx1MDAzZXBhdHRlcm5cdTAwM2MvY29kZVx1MDAzZS5cbiAgICAgKlxuICAgICAqIEBwYXJhbSBwYXR0ZXJuIHRoZSBwYXR0ZXJuIHN0cmluZ1xuICAgICAqIEByZXR1cm4gVGhlIHtAbGluayBPcHRpb25zfSBpbnN0YW5jZVxuICAgICAqL1xuICAgIHB1YmxpYyBzdGF0aWMgT3B0aW9ucyBwYXJzZVBhdHRlcm4oZmluYWwgU3RyaW5nIHBhdHRlcm4pXG4gICAge1xuICAgICAgICBjaGFyIG9wdCBcdTAwM2QgXHUwMDI3IFx1MDAyNztcbiAgICAgICAgYm9vbGVhbiByZXF1aXJlZCBcdTAwM2QgZmFsc2U7XG4gICAgICAgIENsYXNzXHUwMDNjP1x1MDAzZSB0eXBlIFx1MDAzZCBudWxsO1xuXG4gICAgICAgIGZpbmFsIE9wdGlvbnMgb3B0aW9ucyBcdTAwM2QgbmV3IE9wdGlvbnMoKTtcblxuICAgICAgICBmb3IgKGludCBpIFx1MDAzZCAwOyBpIFx1MDAzYyBwYXR0ZXJuLmxlbmd0aCgpOyBpKyspXG4gICAgICAgIHtcbiAgICAgICAgICAgIGZpbmFsIGNoYXIgY2ggXHUwMDNkIHBhdHRlcm4uY2hhckF0KGkpO1xuXG4gICAgICAgICAgICAvLyBhIHZhbHVlIGNvZGUgY29tZXMgYWZ0ZXIgYW4gb3B0aW9uIGFuZCBzcGVjaWZpZXNcbiAgICAgICAgICAgIC8vIGRldGFpbHMgYWJvdXQgaXRcbiAgICAgICAgICAgIGlmICghaXNWYWx1ZUNvZGUoY2gpKVxuICAgICAgICAgICAge1xuICAgICAgICAgICAgICAgIGlmIChvcHQgIVx1MDAzZCBcdTAwMjcgXHUwMDI3KVxuICAgICAgICAgICAgICAgIHtcbiAgICAgICAgICAgICAgICAgICAgZmluYWwgT3B0aW9uIG9wdGlvbiBcdTAwM2QgT3B0aW9uLmJ1aWxkZXIoU3RyaW5nLnZhbHVlT2Yob3B0KSlcbiAgICAgICAgICAgICAgICAgICAgICAgIC5oYXNBcmcodHlwZSAhXHUwMDNkIG51bGwpXG4gICAgICAgICAgICAgICAgICAgICAgICAucmVxdWlyZWQocmVxdWlyZWQpXG4gICAgICAgICAgICAgICAgICAgICAgICAudHlwZSh0eXBlKVxuICAgICAgICAgICAgICAgICAgICAgICAgLmJ1aWxkKCk7XG4gICAgICAgICAgICAgICAgICAgIFxuICAgICAgICAgICAgICAgICAgICAvLyB3ZSBoYXZlIGEgcHJldmlvdXMgb25lIHRvIGRlYWwgd2l0aFxuICAgICAgICAgICAgICAgICAgICBvcHRpb25zLmFkZE9wdGlvbihvcHRpb24pO1xuICAgICAgICAgICAgICAgICAgICByZXF1aXJlZCBcdTAwM2QgZmFsc2U7XG4gICAgICAgICAgICAgICAgICAgIHR5cGUgXHUwMDNkIG51bGw7XG4gICAgICAgICAgICAgICAgICAgIG9wdCBcdTAwM2QgXHUwMDI3IFx1MDAyNztcbiAgICAgICAgICAgICAgICB9XG5cbiAgICAgICAgICAgICAgICBvcHQgXHUwMDNkIGNoO1xuICAgICAgICAgICAgfVxuICAgICAgICAgICAgZWxzZSBpZiAoY2ggXHUwMDNkXHUwMDNkIFx1MDAyNyFcdTAwMjcpXG4gICAgICAgICAgICB7XG4gICAgICAgICAgICAgICAgcmVxdWlyZWQgXHUwMDNkIHRydWU7XG4gICAgICAgICAgICB9XG4gICAgICAgICAgICBlbHNlXG4gICAgICAgICAgICB7XG4gICAgICAgICAgICAgICAgdHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhjaCk7XG4gICAgICAgICAgICB9XG4gICAgICAgIH1cblxuICAgICAgICBpZiAob3B0ICFcdTAwM2QgXHUwMDI3IFx1MDAyNylcbiAgICAgICAge1xuICAgICAgICAgICAgZmluYWwgT3B0aW9uIG9wdGlvbiBcdTAwM2QgT3B0aW9uLmJ1aWxkZXIoU3RyaW5nLnZhbHVlT2Yob3B0KSlcbiAgICAgICAgICAgICAgICAuaGFzQXJnKHR5cGUgIVx1MDAzZCBudWxsKVxuICAgICAgICAgICAgICAgIC5yZXF1aXJlZChyZXF1aXJlZClcbiAgICAgICAgICAgICAgICAudHlwZSh0eXBlKVxuICAgICAgICAgICAgICAgIC5idWlsZCgpO1xuICAgICAgICAgICAgXG4gICAgICAgICAgICAvLyB3ZSBoYXZlIGEgZmluYWwgb25lIHRvIGRlYWwgd2l0aFxuICAgICAgICAgICAgb3B0aW9ucy5hZGRPcHRpb24ob3B0aW9uKTtcbiAgICAgICAgfVxuXG4gICAgICAgIHJldHVybiBvcHRpb25zO1xuICAgIH0iLCJmaXhlZENvZGVTdHIxIjoiIiwiZml4ZWRDb2RlU3RyMiI6IiIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo0NjQwLCJidWdneUNvZGVFbmRQb3MiOjY0MzIsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,29529
24,20,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCBudWxsOyIsImZpeGVkQ29kZVN0cjEiOiIiLCJidWdneUNvZGVTdGFydFBvcyI6NTc1NSwiYnVnZ3lDb2RlRW5kUG9zIjo1NzY3LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,31744
24,21,,19,33813
